c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\vc120.pdb
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\vc120.idb
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\ex program.obj
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\program 1.obj
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\program 2.obj
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\program 3.obj
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\program 4.obj
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.ilk
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.exe
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.pdb
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\cl.command.1.tlog
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\cl.read.1.tlog
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\cl.write.1.tlog
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\link.command.1.tlog
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\link.read.1.tlog
c:\users\hibert\documents\csc\csc 1500\labs\lab 5\debug\lab 5.tlog\link.write.1.tlog
